Track_A-Sphere-1.jpg;377696.978;235253.181;2708697.827;-27.545;98.60156712;47.36383166;0.82767962;7.357105509715e-001;-9.565630322493e-003;6.772285315207e-001;6.772934850363e-001;1.316052445673e-002;-7.355952254626e-001;-1.876250658109e-003;9.998676408968e-001
Track_A-Sphere-2.jpg;377755.294;235253.152;2708697.858;-27.546;98.68964352;47.38777409;0.77094158;7.354640540086e-001;-8.906847696960e-003;6.775051980062e-001;6.775612549490e-001;1.237747226131e-002;-7.353621855741e-001;-1.836042806201e-003;9.998837263625e-001
Track_A-Sphere-3.jpg;377763.050;235252.016;2708699.105;-27.546;98.97501600;47.75453745;0.43211491;7.315857688076e-001;-4.965820835809e-003;6.817313279450e-001;6.817365455590e-001;1.147262954812e-002;-7.315077998358e-001;-4.188714302876e-003;9.999218566441e-001
Track_A-Sphere-4.jpg;377766.281;235245.889;2708703.458;-27.527;92.38903084;91.73812791;6.51556872;1.287360077340e-001;-1.322185344673e-002;9.915907537407e-001;9.915464399465e-001;1.805868177147e-002;-1.284894604322e-001;-1.620795305405e-002;9.997495019274e-001
Track_A-Sphere-5.jpg;377768.537;235239.778;2708701.305;-27.512;-98.97425027;35.49045795;197.94379327;-8.481469304039e-001;-2.740367477048e-002;5.290518150952e-001;5.292275453409e-001;9.792219975879e-004;8.484793729825e-001;-2.376951196188e-002;9.996239691671e-
Track_A-Sphere-6.jpg;377770.421;235239.289;2708694.723;-27.529;-99.14593996;-28.43846614;199.69093211;-9.018624700376e-001;-4.378420783402e-003;-4.320010585278e-001;-4.318919655642e-001;-1.551207675124e-002;9.017919413900e-001;-1.064965815499e-002;9.9987009401
Track_A-Sphere-7.jpg;377771.827;235243.114;2708689.158;-27.545;-98.77486383;-46.01328364;-198.95423899;-7.498718810168e-001;1.231908519567e-002;-6.614683682538e-001;-6.615727488983e-001;-8.377318052223e-003;7.498341939772e-001;3.695940415881e-003;9.99889024183
Track_A-Sphere-8.jpg;377773.288;235248.126;2708683.244;-27.525;-98.25840002;-39.49025193;-197.84097982;-8.132295765308e-001;2.759029154608e-002;-5.812885958523e-001;-5.816644495796e-001;-7.635290387494e-003;8.133929987626e-001;1.800344274913e-002;9.99590155090
Track_A-Sphere-9.jpg;377775.727;235251.449;2708675.373;-27.576;-98.52719623;-0.97373679;-199.04589619;-9.997707370578e-001;1.498471354387e-002;-1.529482536289e-002;-1.563569251615e-002;-2.290093198095e-002;9.996154622823e-001;1.462868560102e-002;9.996254326869
Track_A-Sphere-10.jpg;377778.718;235249.034;2708668.129;-27.634;-98.49799657;44.61361539;199.62571340;-7.643204311060e-001;-4.493705669004e-003;6.448209714357e-001;6.447690675563e-001;-1.980081194365e-002;7.641209180287e-001;9.334244291569e-003;9.997938459781e
Track_A-Sphere-11.jpg;377781.585;235243.416;2708664.681;-27.649;-90.51872744;91.26400732;191.09694250;-1.354588728777e-001;-1.906824723046e-002;9.905994628033e-001;9.907530394377e-001;-1.037832413518e-002;1.352800991763e-001;7.701207936651e-003;9.997643183949e
Track_A-Sphere-12.jpg;377783.987;235237.026;2708665.640;-27.675;98.33719930;68.97308963;1.82706182;4.681104991017e-001;-1.343818945992e-002;8.835677538790e-001;8.836520691529e-001;7.597349055995e-004;-4.681436141664e-001;5.619725317537e-003;9.999094148306e-001
Track_A-Sphere-13.jpg;377785.900;235231.820;2708669.843;-27.667;98.90904699;47.91859956;0.15526051;7.298411467682e-001;-1.779959384681e-003;6.836144616878e-001;6.835538459032e-001;1.546878962202e-002;-7.297361552634e-001;-9.275787572520e-003;9.998787667974e-00
Track_A-Sphere-14.jpg;377787.549;235227.088;2708675.113;-27.641;98.86671442;46.43059279;0.03328163;7.456209051247e-001;-3.898006559965e-004;6.663702528598e-001;6.662738850991e-001;1.745235138665e-002;-7.455028675103e-001;-1.133913029972e-002;9.998476201335e-00
Track_A-Sphere-15.jpg;377789.213;235222.048;2708680.794;-27.613;98.44669538;46.51326905;0.44454102;7.447368225893e-001;-5.200458121739e-003;6.673380105425e-001;6.672934722542e-001;1.973775054499e-002;-7.445333055615e-001;-9.299836905469e-003;9.997916665180e-00
Track_A-Sphere-16.jpg;377790.994;235216.938;2708686.537;-27.611;98.80964666;46.56277834;0.36219863;7.442237271738e-001;-4.234234223103e-003;6.679169972175e-001;6.678958090655e-001;1.489727034568e-002;-7.441056776890e-001;-6.799422349945e-003;9.998800641061e-00
Track_A-Sphere-17.jpg;377792.841;235211.811;2708692.299;-27.583;98.66208326;46.60068735;0.39159595;7.438238413982e-001;-4.575448156301e-003;6.683600513509e-001;6.683290803922e-001;1.690373682455e-002;-7.436736542217e-001;-7.895142161977e-003;9.998466527201e-00
Track_A-Sphere-18.jpg;377794.777;235206.727;2708697.990;-27.566;98.79525103;46.66920434;0.51774284;7.430935772047e-001;-6.043479658201e-003;6.691602288472e-001;6.691721794681e-001;1.348136193707e-002;-7.429850921157e-001;-4.530975948433e-003;9.998908586611e-00
Track_A-Sphere-19.jpg;377796.617;235201.778;2708703.527;-27.547;98.69090919;46.66446821;0.66560121;7.431273140848e-001;-7.769857059531e-003;6.691049427275e-001;6.691418955365e-001;1.356653153223e-002;-7.430108161124e-001;-3.304345469003e-003;9.998777818031e-00
Track_A-Sphere-20.jpg;377798.669;235196.484;2708709.495;-27.537;98.63291202;45.67862440;0.92462175;7.533604375816e-001;-1.094251957104e-002;6.575167772402e-001;6.576077011917e-001;1.192306611840e-002;-7.532661892238e-001;4.030140087946e-004;9.998690423049e-001
Track_A-Sphere-21.jpg;377800.929;235191.496;2708715.365;-27.521;98.93515387;44.27189811;0.92987310;7.677019067908e-001;-1.121416824730e-002;6.407090016071e-001;6.407953345996e-001;7.367181580848e-003;-7.676764056495e-001;3.888632817110e-003;9.999099794812e-001
Track_A-Sphere-22.jpg;377802.854;235186.950;2708720.957;-27.488;98.95394233;42.94751209;0.93752545;7.808609593779e-001;-1.150027033896e-002;6.245989960780e-001;6.246889203572e-001;7.232259449919e-003;-7.808402187427e-001;4.462611615280e-003;9.999077148444e-001
Track_A-Sphere-23.jpg;377804.375;235182.796;2708726.251;-27.474;99.30954400;42.98447599;0.06325189;7.805824646619e-001;-7.755545332103e-004;6.250523293114e-001;6.250260348416e-001;1.022445005950e-002;-7.805369410804e-001;-5.785467362625e-003;9.999474281862e-00
Track_A-Sphere-24.jpg;377805.624;235178.443;2708731.716;-27.452;99.28101627;43.69433529;-0.18541813;7.735615770449e-001;2.253036289734e-003;6.337171374890e-001;6.336411423203e-001;1.313908887695e-002;-7.735155247974e-001;-1.006922434035e-002;9.999111401374e-00
Track_A-Sphere-25.jpg;377806.748;235173.780;2708737.326;-27.422;99.34522004;45.50784410;-0.29395010;7.551930011424e-001;3.487020802269e-003;6.554932278151e-001;6.554040800465e-001;1.331144425750e-002;-7.551611068574e-001;-1.135882405191e-002;9.999053185866e-00
Track_A-Sphere-26.jpg;377807.781;235168.905;2708742.872;-27.394;99.11622022;46.61657911;0.09930577;7.436701448349e-001;-1.160045566947e-003;6.685457127044e-001;6.685021335190e-001;1.283915972301e-002;-7.435993904369e-001;-7.720956011083e-003;9.999169016833e-00
Track_A-Sphere-27.jpg;377808.761;235163.962;2708748.417;-27.363;99.00136634;46.49659831;0.28622367;7.449221765962e-001;-3.349185941398e-003;6.671429635158e-001;6.671246657805e-001;1.268660941134e-002;-7.448380563914e-001;-5.969181052566e-003;9.999139127421e-00
Track_A-Sphere-28.jpg;377809.765;235158.925;2708754.092;-27.340;98.85716402;46.20891682;0.65740555;7.478969568759e-001;-7.723434120431e-003;6.637699077701e-001;6.638129362795e-001;1.109650919416e-002;-7.478163231113e-001;-1.589818778648e-003;9.999086038479e-00
Track_A-Sphere-29.jpg;377810.884;235153.742;2708760.020;-27.301;98.57018708;47.88942925;-0.18300074;7.301534603134e-001;2.098882187808e-003;6.832799712313e-001;6.830402680721e-001;2.442110523070e-002;-7.299723294833e-001;-1.821857799941e-002;9.996995570234e-00
Track_A-Sphere-30.jpg;377812.262;235147.670;2708765.389;-27.255;97.77548897;67.19730825;1.01844727;4.927010795740e-001;-7.882772459935e-003;8.701629204264e-001;8.700793331448e-001;2.101941439969e-002;-4.924633369629e-001;-1.440833858955e-002;9.997479913041e-00
Track_B-Sphere-1.jpg;378247.448;236252.344;2707857.144;-27.952;83.29786186;98.77835103;15.29810476;1.863708121678e-002;-4.566772303820e-003;9.998158849480e-001;9.995841036728e-001;2.209503617679e-002;-1.853183911441e-002;-2.200633745845e-002;9.997454445843e-00
Track_B-Sphere-2.jpg;378252.062;236249.972;2707857.276;-27.940;98.16740038;91.92822333;0.28399648;1.264504703191e-001;-5.641000927572e-004;9.919727618978e-001;9.916803194417e-001;2.435879680697e-002;-1.263993395950e-001;-2.409196106593e-002;9.997031213361e-001
Track_B-Sphere-3.jpg;378254.081;236243.574;2707858.003;-27.925;-66.88655936;97.28280152;164.69362723;-3.627333189461e-002;-2.246915713233e-002;9.990892764768e-001;9.987349503992e-001;3.402352866540e-002;3.702564446773e-002;-3.482447766098e-002;9.991684224769e-
Track_B-Sphere-4.jpg;378256.459;236235.440;2707854.173;-27.969;-98.53449311;39.41217110;196.80949093;-8.133872566629e-001;-4.079820321855e-002;5.802901664793e-001;5.805611206203e-001;6.072984493796e-003;8.141940211543e-001;-3.674174631731e-002;9.991489505942e-
Track_B-Sphere-5.jpg;378258.690;236233.112;2707846.895;-27.950;-98.90586098;-6.37290954;197.62297267;-9.943001320347e-001;-3.714269724918e-002;-9.993831836136e-002;-9.921237222059e-002;-2.090397582280e-002;9.948466861749e-001;-3.904039746474e-002;9.99091309058
Track_B-Sphere-6.jpg;378261.049;236236.304;2707840.657;-27.927;-98.63207441;-56.28776712;198.91528248;-6.338425694051e-001;-1.080090053241e-002;-7.733866676880e-001;-7.727298308247e-001;-3.465637911322e-002;6.337882485029e-001;-3.364826538720e-002;9.9934092077
Track_B-Sphere-7.jpg;378262.651;236241.758;2707837.363;-27.922;-97.17486811;-74.82432386;-199.29502846;-3.852078114657e-001;4.265837421734e-003;-9.228199957830e-001;-9.223461999675e-001;-3.415105184023e-002;3.848521704028e-001;-2.987355672485e-002;9.9940757866
Track_B-Sphere-8.jpg;378263.879;236248.075;2707834.780;-27.965;-96.05677754;-72.42767653;-196.96716691;-4.192150055254e-001;1.998637026787e-002;-9.076669676406e-001;-9.078463391073e-001;-1.868849120006e-002;4.188863388392e-001;-8.590908669141e-003;9.9962557255
Track_B-Sphere-9.jpg;378264.929;236254.361;2707831.489;-28.034;-97.55960717;-65.83076766;-198.68292802;-5.112182970794e-001;1.057785825256e-002;-8.593858048898e-001;-8.593635049201e-001;-2.055092190734e-002;5.109520780074e-001;-1.225639190955e-002;9.9973284857
Track_B-Sphere-10.jpg;378265.868;236260.414;2707827.564;-28.058;-98.22305004;-61.17294109;-199.48156409;-5.727615939239e-001;4.664428525702e-003;-8.197087285324e-001;-8.195895376021e-001;-2.123503174643e-002;5.725574759620e-001;-1.473588744973e-002;9.997636303
Track_B-Sphere-11.jpg;378266.753;236266.405;2707823.199;-28.076;-98.68388258;-58.45118369;-199.35421231;-6.072604945779e-001;6.160267367713e-003;-7.944789127667e-001;-7.944779674785e-001;-1.261364691692e-002;6.071619677670e-001;-6.280996431624e-003;9.999014686
Track_B-Sphere-12.jpg;378267.597;236272.219;2707818.619;-28.062;-98.85373882;-56.51618305;-199.03018851;-6.310824079891e-001;9.614503766074e-003;-7.756562096986e-001;-7.757147600065e-001;-6.188575698523e-003;6.310533358115e-001;1.267057504004e-003;9.9993462928
Track_B-Sphere-13.jpg;378268.403;236277.885;2707813.873;-28.028;-99.08620551;-55.09475668;-199.57898638;-6.483013377829e-001;4.287452032700e-003;-7.613717838113e-001;-7.613716255467e-001;-9.318444457002e-003;6.482487288111e-001;-4.315465348538e-003;9.999473907
Track_B-Sphere-14.jpg;378269.191;236283.565;2707808.976;-27.985;-99.18851907;-54.99229629;199.95441508;-6.495398934506e-001;-4.651007212684e-004;-7.603273706092e-001;-7.602562810597e-001;-1.329074950382e-002;6.494872924753e-001;-1.040739763185e-002;9.999115659
Track_B-Sphere-15.jpg;378269.979;236289.252;2707804.060;-27.934;-98.95503928;-54.60009199;199.95696872;-6.542117266811e-001;-4.422038245536e-004;-7.563113255325e-001;-7.561981756430e-001;-1.692461126979e-002;6.541237472280e-001;-1.308953120633e-002;9.998566707
Track_B-Sphere-16.jpg;378270.757;236294.861;2707799.088;-27.892;-98.92859388;-53.36057684;199.65390450;-6.688026403738e-001;-3.635951581726e-003;-7.434311051369e-001;-7.432233513731e-001;-2.086960265434e-002;6.687178101851e-001;-1.794653734475e-002;9.997755945
Track_B-Sphere-17.jpg;378271.517;236300.333;2707793.991;-27.860;-98.86768246;-50.85378059;199.79834346;-6.975568590208e-001;-2.209597929204e-003;-7.165260261219e-001;-7.163527588742e-001;-2.005469006825e-002;6.974500227684e-001;-1.591079150574e-002;9.997964428
Track_B-Sphere-18.jpg;378272.275;236305.604;2707788.613;-27.838;-98.76434488;-47.94785577;199.61648733;-7.295158438403e-001;-4.394804646596e-003;-6.839497929513e-001;-6.836916358634e-001;-2.352750569935e-002;7.293916667511e-001;-1.929716653796e-002;9.997135300
Track_B-Sphere-19.jpg;378273.004;236310.568;2707783.078;-27.825;-99.12167494;-45.00775951;199.39921446;-7.602929444384e-001;-7.175186626695e-003;-6.495407264630e-001;-6.493197919665e-001;-1.992476332374e-002;7.602544387027e-001;-1.839691272537e-002;9.997757351
Track_B-Sphere-20.jpg;378273.715;236315.306;2707777.287;-27.795;-99.05746731;-42.10416320;199.59014237;-7.891347672669e-001;-5.080542452275e-003;-6.141990778071e-001;-6.140237241583e-001;-1.875819170823e-002;7.890646338638e-001;-1.553014041846e-002;9.998111413
